Artist,Name,Energy,BPM,Subgenre,ISRC,ACCESSIBILITY,EXPLICIT,TAGS
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
,,,0,,,,,
